lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/rs-avatar.png "bin/data/button icons/rs-avatar.png"339542328#339542329#0(0"0(0#0#141"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/rs-avatar.png4462730896#700"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/rs-avatar.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/rs-avatar.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save.png" "bin/data/button icons/save.png"
s339542328.473887
e339542328.587278
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save.png
xbin/data/button icons/save.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/save.png "bin/data/button icons/save.png"339542328#339542328#0(0"0(0#0#136"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/save.png4462730896#690"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/save.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save@2x.png" "bin/data/button icons/save@2x.png"
s339542329.761201
e339542329.781411
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save@2x.png
xbin/data/button icons/save@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/save@2x.png "bin/data/button icons/save@2x.png"339542329#339542329#0(0"0(0#0#139"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/save@2x.png4462730896#696"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/save@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings.png" "bin/data/button icons/settings.png"
s339542328.616651
e339542328.775522
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings.png
xbin/data/button icons/settings.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/settings.png "bin/data/button icons/settings.png"339542328#339542328#0(0"0(0#0#140"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/settings.png4462730896#698"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/settings.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings@2x.png" "bin/data/button icons/settings@2x.png"
s339542329.781501
e339542329.806261
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings@2x.png
xbin/data/button icons/settings@2x.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/settings@2x.png "bin/data/button icons/settings@2x.png"339542329#339542329#0(0"0(0#0#143"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/settings@2x.png4462730896#704"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/settings@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings@2x.png"0#

CCpResource build/Debug-iphoneos/SpringMesh.app/ResourceRules.plist /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s339542326.245395
e339542326.513837
r1
xCpResource
xbuild/Debug-iphoneos/SpringMesh.app/ResourceRules.plist
x/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@98"Copy /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist339542326#339542326#0(0"0(0#0#93"/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist4462730896#672"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app"0#

CCreateUniversalBinary "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh" normal "armv6 armv7"
s339542392.511743
e339542392.836084
r1
xCreateUniversalBinary
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/SpringMesh.app/SpringMesh normal "armv6 armv7"339542392#339542392#0(0"0(0#0#117"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/armv6 armv74462730896#826"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh" -output "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh"0#

CGenerateDSYMFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app.dSYM" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh"
s339542456.823219
e339542460.997915
r1
xGenerateDSYMFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app.dSYM
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/SpringMesh.app.dSYM build/Debug-iphoneos/SpringMesh.app/SpringMesh339542456#339542460#0(0"0(0#0#152"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh4462730896#590"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/usr/bin/dsymutil "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app.dSYM"0#

CLd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh" normal armv6
s339542370.387043
e339542377.196200
r1
xLd
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh
xnormal
xarmv6
old: warning: ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv6 in file
old: warning: ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv6)
old: warning: ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv6)
old: warning: ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv6)
lSLF07#2@197"Link /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh339542370#339542377#0(539"ld: warning: ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv6 in fileld: warning: ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv6)ld: warning: ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv6)ld: warning: ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv6)4(22@102"Ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv6 in file339542377#0#116#0(6@0"339542377#0#0#0#0#0"0(22@126"Ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv6)339542377#116#140#0(6@0"339542377#0#0#0#0#0"0(22@128"Ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv6)339542377#256#142#0(6@0"339542377#0#0#0#0#0"0(22@127"Ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv6)339542377#398#141#0(6@0"339542377#0#0#0#0#0"0(0#0#0"4462730896#2077"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-g++-4.2 -arch armv6 -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk "-L/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" -filelist "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh.LinkFileList" -dead_strip -ObjC ../../../libs/freetype/lib/iphone/freetype.a ../../../libs/FreeImage/lib/osx/freeimage.a ../../../libs/FreeImage/lib/iphone/freeimage.a ../../../libs/glew/lib/osx/glew.a ../../../libs/cairo/lib/osx/cairo.a ../../../libs/poco/lib/iphone/PocoFoundation.a ../../../libs/poco/lib/iphone/PocoNet.a ../../../libs/poco/lib/iphone/PocoXML.a ../../../libs/poco/lib/iphone/PocoUtil.a ../../../libs/tess2/lib/iphone/tess2.a ../../../libs/glu/lib/iphone/glu.a ../../../libs/glu/lib/iphone/glu-iphone.a -miphoneos-version-min=3.2 /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworksCompiled/lib/iphone/libofxiPhone_iphoneos_Debug.a -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -framework OpenAL -framework CoreLocation -framework AVFoundation -framework CoreMedia -framework CoreVideo -framework MapKit -prebind -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh"0#

CLd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh" normal armv7
s339542389.712243
e339542392.511599
r1
xLd
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh
xnormal
xarmv7
old: warning: ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv7 in file
old: warning: ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv7)
old: warning: ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv7)
old: warning: ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv7)
lSLF07#2@197"Link /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh339542389#339542392#0(539"ld: warning: ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv7 in fileld: warning: ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv7)ld: warning: ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv7)ld: warning: ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv7)4(22@102"Ignoring file ../../../libs/FreeImage/lib/osx/freeimage.a, missing required architecture armv7 in file339542392#0#116#0(6@0"339542392#0#0#0#0#0"0(22@126"Ignoring file ../../../libs/glew/lib/osx/glew.a, file was built for archive which is not the architecture being linked (armv7)339542392#116#140#0(6@0"339542392#0#0#0#0#0"0(22@128"Ignoring file ../../../libs/cairo/lib/osx/cairo.a, file was built for archive which is not the architecture being linked (armv7)339542392#256#142#0(6@0"339542392#0#0#0#0#0"0(22@127"Ignoring file ../../../libs/glu/lib/iphone/glu.a, file was built for archive which is not the architecture being linked (armv7)339542392#398#141#0(6@0"339542392#0#0#0#0#0"0(0#0#0"4462730896#2077"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-g++-4.2 -arch armv7 -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk "-L/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" -filelist "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh.LinkFileList" -dead_strip -ObjC ../../../libs/freetype/lib/iphone/freetype.a ../../../libs/FreeImage/lib/osx/freeimage.a ../../../libs/FreeImage/lib/iphone/freeimage.a ../../../libs/glew/lib/osx/glew.a ../../../libs/cairo/lib/osx/cairo.a ../../../libs/poco/lib/iphone/PocoFoundation.a ../../../libs/poco/lib/iphone/PocoNet.a ../../../libs/poco/lib/iphone/PocoXML.a ../../../libs/poco/lib/iphone/PocoUtil.a ../../../libs/tess2/lib/iphone/tess2.a ../../../libs/glu/lib/iphone/glu.a ../../../libs/glu/lib/iphone/glu-iphone.a -miphoneos-version-min=3.2 /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworksCompiled/lib/iphone/libofxiPhone_iphoneos_Debug.a -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -framework OpenAL -framework CoreLocation -framework AVFoundation -framework CoreMedia -framework CoreVideo -framework MapKit -prebind -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh"0#
